---start-rotation---
Kp: 6,Ki: 0,Kd: 0
180,180.3425,-0.34250000000000114,-2.055000000000007,-2.055000000000007
180,180.3425,-0.34250000000000114,-2.055000000000007,-2.055000000000007
180,180.3425,-0.34250000000000114,-2.055000000000007,-2.055000000000007
180,180.3425,-0.34250000000000114,-2.055000000000007,-2.055000000000007
180,180.3425,-0.34250000000000114,-2.055000000000007,-2.055000000000007
180,180.3425,-0.34250000000000114,-2.055000000000007,-2.055000000000007
180,180.3425,-0.34250000000000114,-2.055000000000007,-2.055000000000007
180,180.3425,-0.34250000000000114,-2.055000000000007,-2.055000000000007
180,180.3425,-0.34250000000000114,-2.055000000000007,-2.055000000000007
180,180.3425,-0.34250000000000114,-2.055000000000007,-2.055000000000007
180,180.3425,-0.34250000000000114,-2.055000000000007,-2.055000000000007
180,180.3425,-0.34250000000000114,-2.055000000000007,-2.055000000000007
180,180.3425,-0.34250000000000114,-2.055000000000007,-2.055000000000007
180,180.3425,-0.34250000000000114,-2.055000000000007,-2.055000000000007
180,180.3425,-0.34250000000000114,-2.055000000000007,-2.055000000000007
180,180.3425,-0.34250000000000114,-2.055000000000007,-2.055000000000007
180,180.3425,-0.34250000000000114,-2.055000000000007,-2.055000000000007
180,180.3425,-0.34250000000000114,-2.055000000000007,-2.055000000000007
180,180.3425,-0.34250000000000114,-2.055000000000007,-2.055000000000007
180,180.3425,-0.34250000000000114,-2.055000000000007,-2.055000000000007
180,180.3425,-0.34250000000000114,-2.055000000000007,-2.055000000000007
180,180.3425,-0.34250000000000114,-2.055000000000007,-2.055000000000007
180,180.3425,-0.34250000000000114,-2.055000000000007,-2.055000000000007
180,180.3425,-0.34250000000000114,-2.055000000000007,-2.055000000000007
180,180.3425,-0.34250000000000114,-2.055000000000007,-2.055000000000007
180,180.3425,-0.34250000000000114,-2.055000000000007,-2.055000000000007
180,180.3425,-0.34250000000000114,-2.055000000000007,-2.055000000000007
180,180.3425,-0.34250000000000114,-2.055000000000007,-2.055000000000007
180,180.3425,-0.34250000000000114,-2.055000000000007,-2.055000000000007
180,180.3425,-0.34250000000000114,-2.055000000000007,-2.055000000000007
180,180.3425,-0.34250000000000114,-2.055000000000007,-2.055000000000007
180,180.3425,-0.34250000000000114,-2.055000000000007,-2.055000000000007
180,180.3425,-0.34250000000000114,-2.055000000000007,-2.055000000000007
180,180.3425,-0.34250000000000114,-2.055000000000007,-2.055000000000007
180,180.3425,-0.34250000000000114,-2.055000000000007,-2.055000000000007
180,180.3425,-0.34250000000000114,-2.055000000000007,-2.055000000000007
180,180.3425,-0.34250000000000114,-2.055000000000007,-2.055000000000007
180,180.3425,-0.34250000000000114,-2.055000000000007,-2.055000000000007
180,180.3425,-0.34250000000000114,-2.055000000000007,-2.055000000000007
180,180.3425,-0.34250000000000114,-2.055000000000007,-2.055000000000007
180,180.3425,-0.34250000000000114,-2.055000000000007,-2.055000000000007
180,180.3425,-0.34250000000000114,-2.055000000000007,-2.055000000000007
180,180.3425,-0.34250000000000114,-2.055000000000007,-2.055000000000007
180,180.3425,-0.34250000000000114,-2.055000000000007,-2.055000000000007
180,180.3425,-0.34250000000000114,-2.055000000000007,-2.055000000000007
180,180.3425,-0.34250000000000114,-2.055000000000007,-2.055000000000007
180,180.3425,-0.34250000000000114,-2.055000000000007,-2.055000000000007
180,180.3425,-0.34250000000000114,-2.055000000000007,-2.055000000000007
180,180.3425,-0.34250000000000114,-2.055000000000007,-2.055000000000007
180,180.3425,-0.34250000000000114,-2.055000000000007,-2.055000000000007
180,180.3425,-0.34250000000000114,-2.055000000000007,-2.055000000000007
180,180.3425,-0.34250000000000114,-2.055000000000007,-2.055000000000007
180,180.3425,-0.34250000000000114,-2.055000000000007,-2.055000000000007
180,180.3425,-0.34250000000000114,-2.055000000000007,-2.055000000000007
180,180.3425,-0.34250000000000114,-2.055000000000007,-2.055000000000007
180,180.3425,-0.34250000000000114,-2.055000000000007,-2.055000000000007
180,180.3425,-0.34250000000000114,-2.055000000000007,-2.055000000000007
180,180.3425,-0.34250000000000114,-2.055000000000007,-2.055000000000007
180,180.3425,-0.34250000000000114,-2.055000000000007,-2.055000000000007
180,180.3425,-0.34250000000000114,-2.055000000000007,-2.055000000000007
180,180.3425,-0.34250000000000114,-2.055000000000007,-2.055000000000007
180,180.3425,-0.34250000000000114,-2.055000000000007,-2.055000000000007
180,180.3425,-0.34250000000000114,-2.055000000000007,-2.055000000000007
180,180.3425,-0.34250000000000114,-2.055000000000007,-2.055000000000007
180,180.3425,-0.34250000000000114,-2.055000000000007,-2.055000000000007
180,180.3425,-0.34250000000000114,-2.055000000000007,-2.055000000000007
180,180.3425,-0.34250000000000114,-2.055000000000007,-2.055000000000007
180,180.3425,-0.34250000000000114,-2.055000000000007,-2.055000000000007
180,180.3425,-0.34250000000000114,-2.055000000000007,-2.055000000000007
180,180.3425,-0.34250000000000114,-2.055000000000007,-2.055000000000007
180,180.3425,-0.34250000000000114,-2.055000000000007,-2.055000000000007
180,180.3425,-0.34250000000000114,-2.055000000000007,-2.055000000000007
180,180.3425,-0.34250000000000114,-2.055000000000007,-2.055000000000007
180,180.3425,-0.34250000000000114,-2.055000000000007,-2.055000000000007
180,180.3425,-0.34250000000000114,-2.055000000000007,-2.055000000000007
180,180.3425,-0.34250000000000114,-2.055000000000007,-2.055000000000007
180,180.3425,-0.34250000000000114,-2.055000000000007,-2.055000000000007
180,180.3425,-0.34250000000000114,-2.055000000000007,-2.055000000000007
180,180.3425,-0.34250000000000114,-2.055000000000007,-2.055000000000007
180,180.3425,-0.34250000000000114,-2.055000000000007,-2.055000000000007
180,180.3425,-0.34250000000000114,-2.055000000000007,-2.055000000000007
180,180.3425,-0.34250000000000114,-2.055000000000007,-2.055000000000007
180,180.3425,-0.34250000000000114,-2.055000000000007,-2.055000000000007
180,180.3425,-0.34250000000000114,-2.055000000000007,-2.055000000000007
180,180.3425,-0.34250000000000114,-2.055000000000007,-2.055000000000007
180,180.3425,-0.34250000000000114,-2.055000000000007,-2.055000000000007
180,180.3425,-0.34250000000000114,-2.055000000000007,-2.055000000000007
180,180.3425,-0.34250000000000114,-2.055000000000007,-2.055000000000007
180,180.3425,-0.34250000000000114,-2.055000000000007,-2.055000000000007
180,180.3425,-0.34250000000000114,-2.055000000000007,-2.055000000000007
180,180.3425,-0.34250000000000114,-2.055000000000007,-2.055000000000007
180,180.3425,-0.34250000000000114,-2.055000000000007,-2.055000000000007
180,180.3425,-0.34250000000000114,-2.055000000000007,-2.055000000000007
180,180.3425,-0.34250000000000114,-2.055000000000007,-2.055000000000007
180,180.3425,-0.34250000000000114,-2.055000000000007,-2.055000000000007
180,180.3425,-0.34250000000000114,-2.055000000000007,-2.055000000000007
180,180.3425,-0.34250000000000114,-2.055000000000007,-2.055000000000007
180,180.3425,-0.34250000000000114,-2.055000000000007,-2.055000000000007
180,180.3425,-0.34250000000000114,-2.055000000000007,-2.055000000000007
180,180.3425,-0.34250000000000114,-2.055000000000007,-2.055000000000007
180,180.3425,-0.34250000000000114,-2.055000000000007,-2.055000000000007
180,180.3425,-0.34250000000000114,-2.055000000000007,-2.055000000000007
180,180.3425,-0.34250000000000114,-2.055000000000007,-2.055000000000007
180,180.3425,-0.34250000000000114,-2.055000000000007,-2.055000000000007
180,180.3425,-0.34250000000000114,-2.055000000000007,-2.055000000000007
180,180.3425,-0.34250000000000114,-2.055000000000007,-2.055000000000007
180,180.3425,-0.34250000000000114,-2.055000000000007,-2.055000000000007
180,180.3425,-0.34250000000000114,-2.055000000000007,-2.055000000000007
180,180.3425,-0.34250000000000114,-2.055000000000007,-2.055000000000007
180,180.3425,-0.34250000000000114,-2.055000000000007,-2.055000000000007
180,180.3425,-0.34250000000000114,-2.055000000000007,-2.055000000000007
180,180.3425,-0.34250000000000114,-2.055000000000007,-2.055000000000007
180,180.3425,-0.34250000000000114,-2.055000000000007,-2.055000000000007
180,180.3425,-0.34250000000000114,-2.055000000000007,-2.055000000000007
180,180.3425,-0.34250000000000114,-2.055000000000007,-2.055000000000007
180,180.3425,-0.34250000000000114,-2.055000000000007,-2.055000000000007
180,180.3425,-0.34250000000000114,-2.055000000000007,-2.055000000000007
180,180.3425,-0.34250000000000114,-2.055000000000007,-2.055000000000007
180,180.3425,-0.34250000000000114,-2.055000000000007,-2.055000000000007
180,180.3425,-0.34250000000000114,-2.055000000000007,-2.055000000000007
180,180.3425,-0.34250000000000114,-2.055000000000007,-2.055000000000007
180,180.3425,-0.34250000000000114,-2.055000000000007,-2.055000000000007
180,180.3425,-0.34250000000000114,-2.055000000000007,-2.055000000000007
180,180.3425,-0.34250000000000114,-2.055000000000007,-2.055000000000007
180,180.3425,-0.34250000000000114,-2.055000000000007,-2.055000000000007
180,180.3425,-0.34250000000000114,-2.055000000000007,-2.055000000000007
180,180.3425,-0.34250000000000114,-2.055000000000007,-2.055000000000007
180,180.3425,-0.34250000000000114,-2.055000000000007,-2.055000000000007
180,180.3425,-0.34250000000000114,-2.055000000000007,-2.055000000000007
180,180.3425,-0.34250000000000114,-2.055000000000007,-2.055000000000007
180,180.3425,-0.34250000000000114,-2.055000000000007,-2.055000000000007
180,180.3425,-0.34250000000000114,-2.055000000000007,-2.055000000000007
180,180.3425,-0.34250000000000114,-2.055000000000007,-2.055000000000007
180,180.3425,-0.34250000000000114,-2.055000000000007,-2.055000000000007
180,180.3425,-0.34250000000000114,-2.055000000000007,-2.055000000000007
180,180.3425,-0.34250000000000114,-2.055000000000007,-2.055000000000007
180,180.3425,-0.34250000000000114,-2.055000000000007,-2.055000000000007
180,180.3425,-0.34250000000000114,-2.055000000000007,-2.055000000000007
180,180.3425,-0.34250000000000114,-2.055000000000007,-2.055000000000007
180,180.3425,-0.34250000000000114,-2.055000000000007,-2.055000000000007
180,180.3425,-0.34250000000000114,-2.055000000000007,-2.055000000000007
180,180.3425,-0.34250000000000114,-2.055000000000007,-2.055000000000007
180,180.3425,-0.34250000000000114,-2.055000000000007,-2.055000000000007
180,180.3425,-0.34250000000000114,-2.055000000000007,-2.055000000000007
180,180.3425,-0.34250000000000114,-2.055000000000007,-2.055000000000007
180,180.3425,-0.34250000000000114,-2.055000000000007,-2.055000000000007
180,180.3425,-0.34250000000000114,-2.055000000000007,-2.055000000000007
180,180.3425,-0.34250000000000114,-2.055000000000007,-2.055000000000007
180,180.3425,-0.34250000000000114,-2.055000000000007,-2.055000000000007
180,180.3425,-0.34250000000000114,-2.055000000000007,-2.055000000000007
180,180.3425,-0.34250000000000114,-2.055000000000007,-2.055000000000007
180,180.3425,-0.34250000000000114,-2.055000000000007,-2.055000000000007
180,180.3425,-0.34250000000000114,-2.055000000000007,-2.055000000000007
180,180.3425,-0.34250000000000114,-2.055000000000007,-2.055000000000007
180,180.3425,-0.34250000000000114,-2.055000000000007,-2.055000000000007
180,180.3425,-0.34250000000000114,-2.055000000000007,-2.055000000000007
180,180.3425,-0.34250000000000114,-2.055000000000007,-2.055000000000007
180,180.3425,-0.34250000000000114,-2.055000000000007,-2.055000000000007
180,180.3425,-0.34250000000000114,-2.055000000000007,-2.055000000000007
180,180.3425,-0.34250000000000114,-2.055000000000007,-2.055000000000007
180,180.3425,-0.34250000000000114,-2.055000000000007,-2.055000000000007
180,180.3425,-0.34250000000000114,-2.055000000000007,-2.055000000000007
180,180.3425,-0.34250000000000114,-2.055000000000007,-2.055000000000007
180,180.3425,-0.34250000000000114,-2.055000000000007,-2.055000000000007
180,180.3425,-0.34250000000000114,-2.055000000000007,-2.055000000000007
180,180.3425,-0.34250000000000114,-2.055000000000007,-2.055000000000007
180,180.3425,-0.34250000000000114,-2.055000000000007,-2.055000000000007
180,180.3425,-0.34250000000000114,-2.055000000000007,-2.055000000000007
180,180.3425,-0.34250000000000114,-2.055000000000007,-2.055000000000007
180,180.3425,-0.34250000000000114,-2.055000000000007,-2.055000000000007
180,179.3425,0.6574999999999989,3.944999999999993,3.944999999999993
180,179.3425,0.6574999999999989,3.944999999999993,3.944999999999993
180,179.3425,0.6574999999999989,3.944999999999993,3.944999999999993
180,179.3425,0.6574999999999989,3.944999999999993,3.944999999999993
180,179.3425,0.6574999999999989,3.944999999999993,3.944999999999993
180,179.3425,0.6574999999999989,3.944999999999993,3.944999999999993
180,179.3425,0.6574999999999989,3.944999999999993,3.944999999999993
180,179.3425,0.6574999999999989,3.944999999999993,3.944999999999993
180,179.3425,0.6574999999999989,3.944999999999993,3.944999999999993
180,179.3425,0.6574999999999989,3.944999999999993,3.944999999999993
180,179.3425,0.6574999999999989,3.944999999999993,3.944999999999993
180,179.3425,0.6574999999999989,3.944999999999993,3.944999999999993
180,179.3425,0.6574999999999989,3.944999999999993,3.944999999999993
180,179.3425,0.6574999999999989,3.944999999999993,3.944999999999993
180,179.3425,0.6574999999999989,3.944999999999993,3.944999999999993
180,179.3425,0.6574999999999989,3.944999999999993,3.944999999999993
180,179.3425,0.6574999999999989,3.944999999999993,3.944999999999993
180,179.3425,0.6574999999999989,3.944999999999993,3.944999999999993
180,179.3425,0.6574999999999989,3.944999999999993,3.944999999999993
180,179.3425,0.6574999999999989,3.944999999999993,3.944999999999993
180,179.3425,0.6574999999999989,3.944999999999993,3.944999999999993
180,179.3425,0.6574999999999989,3.944999999999993,3.944999999999993
180,179.3425,0.6574999999999989,3.944999999999993,3.944999999999993
180,179.3425,0.6574999999999989,3.944999999999993,3.944999999999993
180,179.3425,0.6574999999999989,3.944999999999993,3.944999999999993
180,179.3425,0.6574999999999989,3.944999999999993,3.944999999999993
180,179.3425,0.6574999999999989,3.944999999999993,3.944999999999993
180,179.3425,0.6574999999999989,3.944999999999993,3.944999999999993
180,179.3425,0.6574999999999989,3.944999999999993,3.944999999999993
180,179.3425,0.6574999999999989,3.944999999999993,3.944999999999993
180,179.3425,0.6574999999999989,3.944999999999993,3.944999999999993
180,179.3425,0.6574999999999989,3.944999999999993,3.944999999999993
180,179.3425,0.6574999999999989,3.944999999999993,3.944999999999993
180,179.3425,0.6574999999999989,3.944999999999993,3.944999999999993
180,179.3425,0.6574999999999989,3.944999999999993,3.944999999999993
180,179.3425,0.6574999999999989,3.944999999999993,3.944999999999993
180,179.3425,0.6574999999999989,3.944999999999993,3.944999999999993
180,179.3425,0.6574999999999989,3.944999999999993,3.944999999999993
180,179.3425,0.6574999999999989,3.944999999999993,3.944999999999993
180,179.3425,0.6574999999999989,3.944999999999993,3.944999999999993
180,179.3425,0.6574999999999989,3.944999999999993,3.944999999999993
180,179.3425,0.6574999999999989,3.944999999999993,3.944999999999993
180,179.3425,0.6574999999999989,3.944999999999993,3.944999999999993
180,179.3425,0.6574999999999989,3.944999999999993,3.944999999999993
180,179.3425,0.6574999999999989,3.944999999999993,3.944999999999993
180,179.3425,0.6574999999999989,3.944999999999993,3.944999999999993
180,179.3425,0.6574999999999989,3.944999999999993,3.944999999999993
180,179.3425,0.6574999999999989,3.944999999999993,3.944999999999993
180,179.3425,0.6574999999999989,3.944999999999993,3.944999999999993
180,179.3425,0.6574999999999989,3.944999999999993,3.944999999999993
180,179.3425,0.6574999999999989,3.944999999999993,3.944999999999993
180,179.3425,0.6574999999999989,3.944999999999993,3.944999999999993
180,179.3425,0.6574999999999989,3.944999999999993,3.944999999999993
180,179.3425,0.6574999999999989,3.944999999999993,3.944999999999993
180,179.3425,0.6574999999999989,3.944999999999993,3.944999999999993
180,179.3425,0.6574999999999989,3.944999999999993,3.944999999999993
180,179.3425,0.6574999999999989,3.944999999999993,3.944999999999993
180,179.3425,0.6574999999999989,3.944999999999993,3.944999999999993
180,179.3425,0.6574999999999989,3.944999999999993,3.944999999999993
180,179.3425,0.6574999999999989,3.944999999999993,3.944999999999993
180,179.3425,0.6574999999999989,3.944999999999993,3.944999999999993
180,179.3425,0.6574999999999989,3.944999999999993,3.944999999999993
180,179.3425,0.6574999999999989,3.944999999999993,3.944999999999993
180,179.3425,0.6574999999999989,3.944999999999993,3.944999999999993
180,179.3425,0.6574999999999989,3.944999999999993,3.944999999999993
180,179.3425,0.6574999999999989,3.944999999999993,3.944999999999993
180,179.3425,0.6574999999999989,3.944999999999993,3.944999999999993
180,179.3425,0.6574999999999989,3.944999999999993,3.944999999999993
180,179.3425,0.6574999999999989,3.944999999999993,3.944999999999993
180,179.3425,0.6574999999999989,3.944999999999993,3.944999999999993
180,179.3425,0.6574999999999989,3.944999999999993,3.944999999999993
180,179.3425,0.6574999999999989,3.944999999999993,3.944999999999993
180,179.3425,0.6574999999999989,3.944999999999993,3.944999999999993
180,179.3425,0.6574999999999989,3.944999999999993,3.944999999999993
180,179.3425,0.6574999999999989,3.944999999999993,3.944999999999993
180,179.3425,0.6574999999999989,3.944999999999993,3.944999999999993
180,179.3425,0.6574999999999989,3.944999999999993,3.944999999999993
180,179.3425,0.6574999999999989,3.944999999999993,3.944999999999993
180,179.3425,0.6574999999999989,3.944999999999993,3.944999999999993
180,179.3425,0.6574999999999989,3.944999999999993,3.944999999999993
180,179.3425,0.6574999999999989,3.944999999999993,3.944999999999993
180,179.3425,0.6574999999999989,3.944999999999993,3.944999999999993
180,179.3425,0.6574999999999989,3.944999999999993,3.944999999999993
180,179.3425,0.6574999999999989,3.944999999999993,3.944999999999993
180,179.3425,0.6574999999999989,3.944999999999993,3.944999999999993
180,179.3425,0.6574999999999989,3.944999999999993,3.944999999999993
180,179.3425,0.6574999999999989,3.944999999999993,3.944999999999993
180,179.3425,0.6574999999999989,3.944999999999993,3.944999999999993
180,179.3425,0.6574999999999989,3.944999999999993,3.944999999999993
180,179.3425,0.6574999999999989,3.944999999999993,3.944999999999993
180,179.3425,0.6574999999999989,3.944999999999993,3.944999999999993
180,179.3425,0.6574999999999989,3.944999999999993,3.944999999999993
180,179.3425,0.6574999999999989,3.944999999999993,3.944999999999993
180,179.3425,0.6574999999999989,3.944999999999993,3.944999999999993
180,179.3425,0.6574999999999989,3.944999999999993,3.944999999999993
180,179.3425,0.6574999999999989,3.944999999999993,3.944999999999993
180,179.3425,0.6574999999999989,3.944999999999993,3.944999999999993
180,179.3425,0.6574999999999989,3.944999999999993,3.944999999999993
180,179.3425,0.6574999999999989,3.944999999999993,3.944999999999993
180,179.3425,0.6574999999999989,3.944999999999993,3.944999999999993
180,179.3425,0.6574999999999989,3.944999999999993,3.944999999999993
180,179.3425,0.6574999999999989,3.944999999999993,3.944999999999993
180,179.3425,0.6574999999999989,3.944999999999993,3.944999999999993
180,179.3425,0.6574999999999989,3.944999999999993,3.944999999999993
180,179.3425,0.6574999999999989,3.944999999999993,3.944999999999993
180,179.3425,0.6574999999999989,3.944999999999993,3.944999999999993
180,179.3425,0.6574999999999989,3.944999999999993,3.944999999999993
180,179.3425,0.6574999999999989,3.944999999999993,3.944999999999993
180,179.3425,0.6574999999999989,3.944999999999993,3.944999999999993
180,179.3425,0.6574999999999989,3.944999999999993,3.944999999999993
180,179.3425,0.6574999999999989,3.944999999999993,3.944999999999993
180,179.3425,0.6574999999999989,3.944999999999993,3.944999999999993
180,179.3425,0.6574999999999989,3.944999999999993,3.944999999999993
180,179.3425,0.6574999999999989,3.944999999999993,3.944999999999993
180,179.3425,0.6574999999999989,3.944999999999993,3.944999999999993
180,179.3425,0.6574999999999989,3.944999999999993,3.944999999999993
180,179.3425,0.6574999999999989,3.944999999999993,3.944999999999993
180,179.3425,0.6574999999999989,3.944999999999993,3.944999999999993
180,179.3425,0.6574999999999989,3.944999999999993,3.944999999999993
180,179.3425,0.6574999999999989,3.944999999999993,3.944999999999993
180,179.3425,0.6574999999999989,3.944999999999993,3.944999999999993
180,179.3425,0.6574999999999989,3.944999999999993,3.944999999999993
180,179.3425,0.6574999999999989,3.944999999999993,3.944999999999993
180,179.3425,0.6574999999999989,3.944999999999993,3.944999999999993
180,179.3425,0.6574999999999989,3.944999999999993,3.944999999999993
180,179.3425,0.6574999999999989,3.944999999999993,3.944999999999993
180,179.3425,0.6574999999999989,3.944999999999993,3.944999999999993
180,179.3425,0.6574999999999989,3.944999999999993,3.944999999999993
180,179.3425,0.6574999999999989,3.944999999999993,3.944999999999993
180,179.3425,0.6574999999999989,3.944999999999993,3.944999999999993
180,179.3425,0.6574999999999989,3.944999999999993,3.944999999999993
180,179.3425,0.6574999999999989,3.944999999999993,3.944999999999993
180,179.3425,0.6574999999999989,3.944999999999993,3.944999999999993
180,179.3425,0.6574999999999989,3.944999999999993,3.944999999999993
180,179.3425,0.6574999999999989,3.944999999999993,3.944999999999993
180,179.3425,0.6574999999999989,3.944999999999993,3.944999999999993
180,179.3425,0.6574999999999989,3.944999999999993,3.944999999999993
180,179.3425,0.6574999999999989,3.944999999999993,3.944999999999993
180,179.3425,0.6574999999999989,3.944999999999993,3.944999999999993
180,179.3425,0.6574999999999989,3.944999999999993,3.944999999999993
180,179.3425,0.6574999999999989,3.944999999999993,3.944999999999993
180,179.3425,0.6574999999999989,3.944999999999993,3.944999999999993
180,179.3425,0.6574999999999989,3.944999999999993,3.944999999999993
180,179.3425,0.6574999999999989,3.944999999999993,3.944999999999993
180,179.3425,0.6574999999999989,3.944999999999993,3.944999999999993
180,179.3425,0.6574999999999989,3.944999999999993,3.944999999999993
180,179.3425,0.6574999999999989,3.944999999999993,3.944999999999993
180,179.3425,0.6574999999999989,3.944999999999993,3.944999999999993
180,179.3425,0.6574999999999989,3.944999999999993,3.944999999999993
180,179.3425,0.6574999999999989,3.944999999999993,3.944999999999993
180,179.3425,0.6574999999999989,3.944999999999993,3.944999999999993
180,179.3425,0.6574999999999989,3.944999999999993,3.944999999999993
180,179.3425,0.6574999999999989,3.944999999999993,3.944999999999993
180,179.3425,0.6574999999999989,3.944999999999993,3.944999999999993
180,179.3425,0.6574999999999989,3.944999999999993,3.944999999999993
180,179.3425,0.6574999999999989,3.944999999999993,3.944999999999993
180,179.3425,0.6574999999999989,3.944999999999993,3.944999999999993
180,179.3425,0.6574999999999989,3.944999999999993,3.944999999999993
180,179.3425,0.6574999999999989,3.944999999999993,3.944999999999993
180,179.3425,0.6574999999999989,3.944999999999993,3.944999999999993
180,179.3425,0.6574999999999989,3.944999999999993,3.944999999999993
180,179.3425,0.6574999999999989,3.944999999999993,3.944999999999993
180,179.3425,0.6574999999999989,3.944999999999993,3.944999999999993
180,179.3425,0.6574999999999989,3.944999999999993,3.944999999999993
180,179.3425,0.6574999999999989,3.944999999999993,3.944999999999993
180,179.3425,0.6574999999999989,3.944999999999993,3.944999999999993
180,179.3425,0.6574999999999989,3.944999999999993,3.944999999999993
180,179.3425,0.6574999999999989,3.944999999999993,3.944999999999993
180,179.3425,0.6574999999999989,3.944999999999993,3.944999999999993
180,179.3425,0.6574999999999989,3.944999999999993,3.944999999999993
180,179.3425,0.6574999999999989,3.944999999999993,3.944999999999993
180,179.3425,0.6574999999999989,3.944999999999993,3.944999999999993
180,179.3425,0.6574999999999989,3.944999999999993,3.944999999999993
